# SHA1:0f45b95daae277e420dad646c7b1c78789eaa5e5
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
-r base.txt
aioresponses==0.6.1 \
    --hash=sha256:152a7c979dc275a3a96b2a4616eda00b5ad5729f8bb0b36cce7c545509d48247 \
    --hash=sha256:fab9607d11a2e05050ef766006b8fdd9424e7122c2bd6f34a5376be4c728e242
appdirs==1.4.3 \
    --hash=sha256:9e5896d1372858f8dd3344faf4e5014d21849c756c8d5701f78f8a103b372d92 \
    --hash=sha256:d8b24664561d0d34ddfaec54636d502d7cea6e29c3eaf68f3df6180863e2166e \
    # via black
black==19.10b0 \
    --hash=sha256:1b30e59be925fafc1ee4565e5e08abef6b03fe455102883820fe5ee2e4734e0b \
    --hash=sha256:c2edb73a08e9e0e6f65a0e6af18b059b8b1cdd5bef997d7a0b181df93dc81539
check-manifest==0.40 \
    --hash=sha256:42de6eaab4ed149e60c9b367ada54f01a3b1e4d6846784f9b9710e770ff5572c \
    --hash=sha256:78dd077f2c70dbac7cfcc9d12cbd423914e787ea4b5631de45aecd25b524e8e3
coverage==5.0.1 \
    --hash=sha256:0101888bd1592a20ccadae081ba10e8b204d20235d18d05c6f7d5e904a38fc10 \
    --hash=sha256:04b961862334687549eb91cd5178a6fbe977ad365bddc7c60f2227f2f9880cf4 \
    --hash=sha256:1ca43dbd739c0fc30b0a3637a003a0d2c7edc1dd618359d58cc1e211742f8bd1 \
    --hash=sha256:1cbb88b34187bdb841f2599770b7e6ff8e259dc3bb64fc7893acf44998acf5f8 \
    --hash=sha256:232f0b52a5b978288f0bbc282a6c03fe48cd19a04202df44309919c142b3bb9c \
    --hash=sha256:24bcfa86fd9ce86b73a8368383c39d919c497a06eebb888b6f0c12f13e920b1a \
    --hash=sha256:25b8f60b5c7da71e64c18888f3067d5b6f1334b9681876b2fb41eea26de881ae \
    --hash=sha256:2714160a63da18aed9340c70ed514973971ee7e665e6b336917ff4cca81a25b1 \
    --hash=sha256:2ca2cd5264e84b2cafc73f0045437f70c6378c0d7dbcddc9ee3fe192c1e29e5d \
    --hash=sha256:2cc707fc9aad2592fc686d63ef72dc0031fc98b6fb921d2f5395d9ab84fbc3ef \
    --hash=sha256:348630edea485f4228233c2f310a598abf8afa5f8c716c02a9698089687b6085 \
    --hash=sha256:40fbfd6b044c9db13aeec1daf5887d322c710d811f944011757526ef6e323fd9 \
    --hash=sha256:46c9c6a1d1190c0b75ec7c0f339088309952b82ae8d67a79ff1319eb4e749b96 \
    --hash=sha256:591506e088901bdc25620c37aec885e82cc896528f28c57e113751e3471fc314 \
    --hash=sha256:5ac71bba1e07eab403b082c4428f868c1c9e26a21041436b4905c4c3d4e49b08 \
    --hash=sha256:5f622f19abda4e934938e24f1d67599249abc201844933a6f01aaa8663094489 \
    --hash=sha256:65bead1ac8c8930cf92a1ccaedcce19a57298547d5d1db5c9d4d068a0675c38b \
    --hash=sha256:7362a7f829feda10c7265b553455de596b83d1623b3d436b6d3c51c688c57bf6 \
    --hash=sha256:7f2675750c50151f806070ec11258edf4c328340916c53bac0adbc465abd6b1e \
    --hash=sha256:960d7f42277391e8b1c0b0ae427a214e1b31a1278de6b73f8807b20c2e913bba \
    --hash=sha256:a50b0888d8a021a3342d36a6086501e30de7d840ab68fca44913e97d14487dc1 \
